0x72B7196da2ffAFa81324dcb65D24cEb1A4f25681,1.576922715e+22
0xfe7BCb3676aaBe9A6b39cB23F3a5FA41eED7Ad1b,1.333250798e+22
0x5Ed6A60547ea42A63637A14f37fDdcd4251F931a,9.381565302e+21
0x1c5D0222ED85fe8c91b1F3c935A3Ed948681B346,2.999615986e+21
0x6d63996D24D6B148F9d9953c57379158158c1979,1.475548083e+21
0x49084ed9D047724ac11C93E43c4F8557C65bbBB6,1.475548083e+21
0xf485E62D9FF8d185D86c16F7CcD289cF2C7C135b,1.475548083e+21
0x58A60c619087565C6d8080F5E1117Bcae52872De,5.100791201e+19
0x86B699AdD439D44cF20ad9CFf05b64B117794F38,4.667656733e+19
0x1bb4dAC08Ab5972d3b9275623a5564c637C4dFA5,3.08305228e+19
0x2Ed3767CfCBCEb42ff5F3642d4DF6f851B947073,1.606572894e+19
0x54321f85F12c412025fAa5B32E134bCFD22f4B2F,4.56083419e+18
