0x9bcAcbff4562fCE61aFf58e265beaB8e1c5B3405,6.03801683e+22
0x911C19846fD8197fA033395A3e3dEcD11368C333,3.887212596e+22
0x5102D0A855Bf5F0e72c06B311516c53e8e6D638A,2.778765041e+22
0xCB57De552Eb5Bae1aED1dd7Cd342b98200A3508C,3.108797284e+21
0x4d337Bd4cf1544Af4246d8dEB34747fEf43D3dAB,1.110456099e+21
0x246eDE5D569546BC8987c41449418e9e0AF14516,2.511381794e+20
0x0c411419742Ed3A6599e13DebDD6bfc42fF022D5,2.196363071e+20
0x360c097f1EC5DE025431ef79187601b038fc9b9F,1.202161223e+20
0x3Fc03Fe3B470b50D8163db99dB935976a6448FC3,1.060596642e+20
0x51CB80C4fE4031E1Cac70B9b17f5da8D76E74121,1.019895034e+20
0x0FE604dAAAf2f6Ce6a868243681Cd4455c587556,6.715680396e+19
0xD1057878AAF096d81d05E71dD2Da79E2070495b2,5.418202025e+19
0x78Ffa27D122043874DBE879B7173180FeD3ccf1D,4.013468615e+19
0x2Ed3767CfCBCEb42ff5F3642d4DF6f851B947073,2.418123393e+19
0xc9f258df3b771A745D812a4a70e08054304ac7E4,2.39805605e+19
0x0d522c0A0B06828CaB5572713813c61EDCE4849d,2.373495607e+19
0xF45bcc026243109BEF4fb29170E53FCe61523dE8,2.373495607e+19
0x1DC5B95Bd18100027A3233e34d1E097c2ec4Fd37,2.006734307e+19
0x90D279E4d739A3Ca61cc1Ad07c57331AFd001Fe1,1.970476053e+19
0xeA9B457F68C7D01a55C1eDa6c77b68D59caD1a06,1.91844484e+19
0x78345a9C78F55bcBc14E3c0DD8A41309170919B7,1.608042732e+19
0x3005CF5C9b8406b91D6D042002F622F11f92B22e,1.519753671e+19
0x79d2Bd69e570DD75956c60BeDf9C7dcf280525Ac,1.332547319e+19
0x0466671418Bed2B9EF0a8A15D172A4106e51e26E,1.325745803e+19
0xFED89481D6384CD6fe1EBe749B4e90bb5f071B16,1.199028025e+19
0x5CA722CF150Fc56A0C89257DA717767a3C33BB77,1.148601951e+19
0x2F62735A8151E173d99204343fB5C52942fbbAa3,1.148601951e+19
0x2C0D84b2335EE3F9020667DCEA7449Fc8D0717ae,1.148601951e+19
0x3ae40743947a378F28D5AA68bF138492D55440De,1.003367154e+19
0x1a96659fd8a6bb57e429445d16Eb0aBBB2c2f4Dd,8.604516064e+18
0xdC849E5dD401531Bae51F227754c81C4F2710dea,7.12048682e+18
0x54321f85F12c412025fAa5B32E134bCFD22f4B2F,6.864711766e+18
0x54490798d5850110B6aB32114D0293892F67472d,5.48593312e+18
0xa36183FA72bd9547B0dEeEA69B4784024B8CDeca,5.110981006e+18
0xa22c14f9F3fe65Da98FD4990dBe1AA5E72b7B4a4,4.569150699e+18
0xCedd0bBdA24292D7CD0e1141e2522a1d392B90aB,4.01722064e+18
0xa644cC8Fc747DAbEd276BA65ba5a882E46314a1C,3.977237408e+18
0x3b40ef04AC02d2082b2DbF3649718FB8a06913ab,3.445805854e+18
0x579b5139175af7F3D9c1d868364833eD757f56D8,3.445805854e+18
0x5E1ec4F093313723c06CfF0be4f1A0F6f4397F52,3.43202263e+18
0x598Ff96A9F3f9ba15A11Cc5A97EB859E25c55b1A,2.297203903e+18
0x94847bd61ACF8864195bBf1683B86BF45Ab5e2ae,2.297203903e+18
0xC20A086bF84C28b8D39a99abDe6aAcA3d11c77f5,2.223133111e+18
0xB3eafB9F40b8E568B998324dCDFc73B5EABb39b7,1.632915546e+18
0xA3C03b63f07236DB8b04Ac852567faF17B51a2d5,1.313618658e+18
0x84E1626D8EFF384A05b4560Abbe78bA454BDE26b,1.150899155e+18
0x8D637f410CC7bFcfbE39e0Cb45B821Ff9f28bc7F,1.148601951e+18
0x26E437F25Ed5Bd5F3a1176A141a2bf8Bbd9bC8A3,1.148601951e+18
0x35f79b27aEF194Bd61eDc547C8d2f60720af5f7e,7.328080449e+17
0x7d8bf18C7cE84b3E175b339c4Ca93aEd1dD166F1,4.013468615e+17
0xDAa7E1BA3c5F6Bd9F4910273909b17ac6d1603de,3.56024341e+17
0x2A62Fb5b6549c3ab5B93cC8707d6a16BA1f16f5d,2.651491605e+17
0xD179f0eCDF306FD743365DF11d410B91C8Ae0022,2.006734307e+17
0x504d3f3a98f136676452b7516157A79093147b98,1.206600605e+17
0x1abB9105d0ad21c4e76D071DC37599B9EAd74aa9,4.83101855e+16
